Pos,Unnamed: 1,Player,Total,Thru,Round,R1,R2,R3,R4,tournament_name,tournament_id
1,1,Matthieu Pavon(SC),-13,F,-3,69,65,72,69,Farmers Insurance Open,R2024004
2,-,Nicolai Højgaard(SC),-12,F,-2,67,66,73,70,Farmers Insurance Open,R2024004
T3,16,Nate Lashley(SC),-11,F,-5,73,67,70,67,Farmers Insurance Open,R2024004
T3,2,Jake Knapp(SC),-11,F,-3,69,69,70,69,Farmers Insurance Open,R2024004
T3,2,Stephan Jaeger(SC),-11,F,0,68,64,73,72,Farmers Insurance Open,R2024004
T6,21,Kevin Yu(SC),-10,F,-5,64,74,73,67,Farmers Insurance Open,R2024004
T6,13,Beau Hossler(SC),-10,F,-4,68,70,72,68,Farmers Insurance Open,R2024004
T6,4,Tony Finau(SC),-10,F,-3,69,66,74,69,Farmers Insurance Open,R2024004
T9,10,Patrick Rodgers(SC),-9,F,-3,73,64,73,69,Farmers Insurance Open,R2024004
T9,1,Xander Schauffele(SC),-9,F,-2,69,68,72,70,Farmers Insurance Open,R2024004
T9,1,Ludvig Åberg(SC),-9,F,-2,68,72,69,70,Farmers Insurance Open,R2024004
T9,4,Taylor Pendrith(SC),-9,F,-1,73,66,69,71,Farmers Insurance Open,R2024004
T13,25,Tom Whitney(SC),-8,F*,-4,70,67,75,68,Farmers Insurance Open,R2024004
T13,34,Hideki Matsuyama(SC),-8,F*,-5,66,71,76,67,Farmers Insurance Open,R2024004
T13,14,Max Homa(SC),-8,F,-3,70,70,71,69,Farmers Insurance Open,R2024004
T13,38,Doug Ghim(SC),-8,F*,-6,69,70,75,66,Farmers Insurance Open,R2024004
T13,6,Akshay Bhatia(SC),-8,F,-2,70,71,69,70,Farmers Insurance Open,R2024004
T13,3,Will Zalatoris(SC),-8,F,-1,73,68,68,71,Farmers Insurance Open,R2024004
T13,8,Taylor Montgomery(SC),-8,F,0,68,70,70,72,Farmers Insurance Open,R2024004
T20,18,Mark Hubbard(SC),-7,F*,-3,69,72,71,69,Farmers Insurance Open,R2024004
T20,1,Rafael Campos(SC),-7,F,-1,70,69,71,71,Farmers Insurance Open,R2024004
T20,10,Ryan Brehm(SC),-7,F,0,71,70,68,72,Farmers Insurance Open,R2024004
T20,10,Emiliano Grillo(SC),-7,F,0,67,69,73,72,Farmers Insurance Open,R2024004
T20,16,Thomas Detry(SC),-7,F,+2,66,68,73,74,Farmers Insurance Open,R2024004
T25,13,Shane Lowry(SC),-6,F,-2,66,73,73,70,Farmers Insurance Open,R2024004
T25,2,Scott Stallings(SC),-6,F,-1,68,69,74,71,Farmers Insurance Open,R2024004
T25,2,Chesson Hadley(SC),-6,F,-1,67,70,74,71,Farmers Insurance Open,R2024004
T25,2,Adam Schenk(SC),-6,F,-1,70,68,73,71,Farmers Insurance Open,R2024004
T25,6,Joseph Bramlett(SC),-6,F,0,70,66,74,72,Farmers Insurance Open,R2024004
T25,15,Robby Shelton(SC),-6,F,+1,70,69,70,73,Farmers Insurance Open,R2024004
T25,15,Parker Coody(SC),-6,F,+1,71,67,71,73,Farmers Insurance Open,R2024004
T25,20,Trace Crowe(SC),-6,F,+2,70,69,69,74,Farmers Insurance Open,R2024004
T33,6,Aaron Rai(SC),-5,F,0,66,70,75,72,Farmers Insurance Open,R2024004
T33,14,Hayden Springer(SC),-5,F*,-2,73,67,73,70,Farmers Insurance Open,R2024004
T33,14,Ryo Hisatsune(SC),-5,F*,-2,65,75,73,70,Farmers Insurance Open,R2024004
T33,28,Joe Highsmith(SC),-5,F,+3,70,67,71,75,Farmers Insurance Open,R2024004
T37,1,Ben Martin(SC),-4,F,0,73,67,72,72,Farmers Insurance Open,R2024004
T37,1,Michael Kim(SC),-4,F*,0,67,68,77,72,Farmers Insurance Open,R2024004
T37,10,Austin Eckroat(SC),-4,F,+1,68,72,71,73,Farmers Insurance Open,R2024004
T37,10,Nick Hardy(SC),-4,F,+1,67,71,73,73,Farmers Insurance Open,R2024004
T37,14,Aaron Baddeley(SC),-4,F*,-2,69,72,73,70,Farmers Insurance Open,R2024004
T37,27,Maverick McNealy(SC),-4,F,+3,67,70,72,75,Farmers Insurance Open,R2024004
T43,5,Min Woo Lee(SC),-3,F,+1,72,68,72,73,Farmers Insurance Open,R2024004
T43,5,Keegan Bradley(SC),-3,F*,+1,73,68,71,73,Farmers Insurance Open,R2024004
T43,4,Justin Lower(SC),-3,F*,0,71,70,72,72,Farmers Insurance Open,R2024004
T43,16,Sam Stevens(SC),-3,F,+2,71,68,72,74,Farmers Insurance Open,R2024004
T43,16,Alejandro Tosti(SC),-3,F,+2,66,73,72,74,Farmers Insurance Open,R2024004
T43,8,Erik Barnes(SC),-3,F*,-1,72,69,73,71,Farmers Insurance Open,R2024004
T43,24,Sami Valimaki(SC),-3,F,+3,70,67,73,75,Farmers Insurance Open,R2024004
T50,12,Luke List(SC),-2,F,+2,70,68,74,74,Farmers Insurance Open,R2024004
T50,1,Bronson Burgoon(SC),-2,F*,0,67,72,75,72,Farmers Insurance Open,R2024004
T50,1,Chris Gotterup(SC),-2,F*,0,68,71,75,72,Farmers Insurance Open,R2024004
T50,1,S.H. Kim(SC),-2,F*,0,69,68,77,72,Farmers Insurance Open,R2024004
T50,10,Dylan Wu(SC),-2,F*,-1,70,70,75,71,Farmers Insurance Open,R2024004
T50,15,Kevin Dougherty(SC),-2,F*,-2,72,68,76,70,Farmers Insurance Open,R2024004
T56,18,Patrick Cantlay(SC),-1,F,+3,65,73,74,75,Farmers Insurance Open,R2024004
T56,5,Justin Rose(SC),-1,F*,+1,69,71,74,73,Farmers Insurance Open,R2024004
T56,29,Carson Young(SC),-1,F,+4,70,69,72,76,Farmers Insurance Open,R2024004
T56,37,Vincent Norrman(SC),-1,F,+5,68,71,71,77,Farmers Insurance Open,R2024004
T56,9,Tyson Alexander(SC),-1,F*,-1,70,69,77,71,Farmers Insurance Open,R2024004
T56,9,Ben Silverman(SC),-1,F*,-1,69,72,75,71,Farmers Insurance Open,R2024004
T56,9,Tom Hoge(SC),-1,F*,-1,71,70,75,71,Farmers Insurance Open,R2024004
T56,9,Charley Hoffman(SC),-1,F*,-1,70,67,79,71,Farmers Insurance Open,R2024004
T64,13,Lanto Griffin(SC),0,F*,+2,71,70,73,74,Farmers Insurance Open,R2024004
T64,4,Sahith Theegala(SC),0,F*,+1,72,68,75,73,Farmers Insurance Open,R2024004
T64,4,Harris English(SC),0,F*,+1,68,72,75,73,Farmers Insurance Open,R2024004
T64,4,Mackenzie Hughes(SC),0,F*,+1,70,67,78,73,Farmers Insurance Open,R2024004
T64,1,Ben Taylor(SC),0,F*,0,70,71,75,72,Farmers Insurance Open,R2024004
T64,10,Taiga Semikawa(SC),0,F*,-1,71,67,79,71,Farmers Insurance Open,R2024004
T70,19,Taylor Moore(SC),+1,F*,+3,70,71,73,75,Farmers Insurance Open,R2024004
T70,5,Jacob Bridgeman(SC),+1,F*,+1,68,70,78,73,Farmers Insurance Open,R2024004
T70,7,Alexander Björk(SC),+1,F*,-1,72,66,80,71,Farmers Insurance Open,R2024004
T73,8,Francesco Molinari(SC),+2,F*,+2,70,69,77,74,Farmers Insurance Open,R2024004
T73,8,Zac Blair(SC),+2,F*,+2,69,68,79,74,Farmers Insurance Open,R2024004
75,1,Adrien Dumont de Chassart(SC),+3,F*,+2,68,73,76,74,Farmers Insurance Open,R2024004
76,16,Chandler Phillips(SC),+4,F*,+5,68,73,74,77,Farmers Insurance Open,R2024004
77,2,Justin Suh(SC),+5,F*,+1,67,74,79,73,Farmers Insurance Open,R2024004
T78,4,Chad Ramey(SC),+6,F*,+5,71,67,79,77,Farmers Insurance Open,R2024004
T78,1,Brandt Snedeker(SC),+6,F*,+4,70,70,78,76,Farmers Insurance Open,R2024004
CUT,-,Davis Thompson,-2,-,0,73,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Garrick Higgo,-2,-,0,73,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Christiaan Bezuidenhout,-2,-,0,72,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Sungjae Im,-2,-,0,73,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Nico Echavarria,-2,-,0,69,73,0,0,Farmers Insurance Open,R2024004
CUT,-,Gary Woodland,-2,-,0,71,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Max Greyserman,-2,-,0,69,73,0,0,Farmers Insurance Open,R2024004
CUT,-,Andrew Novak,-2,-,0,71,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Vince Whaley,-2,-,0,73,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Greyson Sigg,-2,-,0,73,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Collin Morikawa,-2,-,0,67,75,0,0,Farmers Insurance Open,R2024004
CUT,-,Peter Malnati,-2,-,0,73,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Josh Teater,-2,-,0,73,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Lee Hodges,-2,-,0,68,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Keith Mitchell,-2,-,0,71,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Cameron Champ,-2,-,0,75,67,0,0,Farmers Insurance Open,R2024004
CUT,-,David Skinns,-2,-,0,73,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Norman Xiong,-2,-,0,72,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Adam Long,-2,-,0,72,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Chan Kim,-2,-,0,76,66,0,0,Farmers Insurance Open,R2024004
CUT,-,Harry Hall,-1,-,0,75,68,0,0,Farmers Insurance Open,R2024004
CUT,-,Sam Ryder,-1,-,0,71,72,0,0,Farmers Insurance Open,R2024004
CUT,-,Jhonattan Vegas,-1,-,0,78,65,0,0,Farmers Insurance Open,R2024004
CUT,-,Ben Griffin,-1,-,0,72,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Pierceson Coody,-1,-,0,72,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Ryan McCormick,-1,-,0,73,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Ryan Fox,-1,-,0,70,73,0,0,Farmers Insurance Open,R2024004
CUT,-,Will Gordon,-1,-,0,72,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Roger Sloan,-1,-,0,71,72,0,0,Farmers Insurance Open,R2024004
CUT,-,Matt Wallace,-1,-,0,73,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Tyler Duncan,0,-,0,75,69,0,0,Farmers Insurance Open,R2024004
CUT,-,David Lipsky,0,-,0,73,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Matt NeSmith,0,-,0,67,77,0,0,Farmers Insurance Open,R2024004
CUT,-,Hayden Buckley,0,-,0,73,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Seamus Power,0,-,0,74,70,0,0,Farmers Insurance Open,R2024004
CUT,-,"Blaine Hale, Jr.",0,-,0,74,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Victor Perez,0,-,0,71,73,0,0,Farmers Insurance Open,R2024004
CUT,-,Mac Meissner,0,-,0,74,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Paul Barjon,+1,-,0,70,75,0,0,Farmers Insurance Open,R2024004
CUT,-,Billy Horschel,+1,-,0,74,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Michael Block,+1,-,0,69,76,0,0,Farmers Insurance Open,R2024004
CUT,-,Joel Dahmen,+1,-,0,76,69,0,0,Farmers Insurance Open,R2024004
CUT,-,Jason Day,+1,-,0,74,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Wilson Furr,+1,-,0,70,75,0,0,Farmers Insurance Open,R2024004
CUT,-,Scott Gutschewski,+1,-,0,73,72,0,0,Farmers Insurance Open,R2024004
CUT,-,Carl Yuan,+1,-,0,73,72,0,0,Farmers Insurance Open,R2024004
CUT,-,Ryan Moore,+1,-,0,72,73,0,0,Farmers Insurance Open,R2024004
CUT,-,Matti Schmid,+1,-,0,75,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Chez Reavie,+1,-,0,74,71,0,0,Farmers Insurance Open,R2024004
CUT,-,Marcus Byrd,+1,-,0,68,77,0,0,Farmers Insurance Open,R2024004
CUT,-,Rico Hoey,+1,-,0,68,77,0,0,Farmers Insurance Open,R2024004
CUT,-,Patrick Fishburn,+1,-,0,72,73,0,0,Farmers Insurance Open,R2024004
CUT,-,K.H. Lee,+2,-,0,71,75,0,0,Farmers Insurance Open,R2024004
CUT,-,Nicholas Lindheim,+2,-,0,73,73,0,0,Farmers Insurance Open,R2024004
CUT,-,Alex Chiarella,+2,-,0,72,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Callum Tarren,+2,-,0,73,73,0,0,Farmers Insurance Open,R2024004
CUT,-,Harrison Endycott,+2,-,0,72,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Chad Hambright,+2,-,0,72,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Troy Merritt,+3,-,0,70,77,0,0,Farmers Insurance Open,R2024004
CUT,-,J.B. Holmes,+3,-,0,73,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Davis Riley,+3,-,0,73,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Raul Pereda,+3,-,0,73,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Eric Cole,+4,-,0,74,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Ben Kohles,+4,-,0,71,77,0,0,Farmers Insurance Open,R2024004
CUT,-,Robert MacIntyre,+4,-,0,78,70,0,0,Farmers Insurance Open,R2024004
CUT,-,Martin Laird,+4,-,0,76,72,0,0,Farmers Insurance Open,R2024004
CUT,-,J.J. Spaun,+4,-,0,71,77,0,0,Farmers Insurance Open,R2024004
CUT,-,Sepp Straka,+4,-,0,73,75,0,0,Farmers Insurance Open,R2024004
CUT,-,Jimmy Stanger,+4,-,0,73,75,0,0,Farmers Insurance Open,R2024004
CUT,-,Nick Watney,+5,-,0,75,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Alex Smalley,+5,-,0,73,76,0,0,Farmers Insurance Open,R2024004
CUT,-,Cameron Sisk,+5,-,0,72,77,0,0,Farmers Insurance Open,R2024004
CUT,-,Adam Svensson,+5,-,0,75,74,0,0,Farmers Insurance Open,R2024004
CUT,-,Chris Naegel,+6,-,0,73,77,0,0,Farmers Insurance Open,R2024004
CUT,-,Stewart Cink,+6,-,0,74,76,0,0,Farmers Insurance Open,R2024004
CUT,-,Daniel Berger,+6,-,0,72,78,0,0,Farmers Insurance Open,R2024004
WD,-,Kevin Streelman,0,-,0,71,0,0,0,Farmers Insurance Open,R2024004
